path	bytes	sha256	stage
/Users/ahmetrasit/projects/latent_activation/v2.1/run/103/compact/inputs/input-summary.json	1424	f3532c8012607448472e9297fbc4837cebcc5f6ef8bb6f991c4ddb53cfcaef86	MANUAL_AGENT_INPUT
/Users/ahmetrasit/projects/latent_activation/v2.1/run/103/compact/inputs/lexical-branches.jsonl	23778	602a5c09587979e0bda92325fb6d34408129ad2edcce9883ce6cad89efef4580	MANUAL_AGENT_INPUT
/Users/ahmetrasit/projects/latent_activation/v2.1/run/103/compact/inputs/morphology.tsv	4531	810d95b6e2844774b8ef83f95083c222ed7c1d708a64cf2bf8714deadf31546e	MANUAL_AGENT_INPUT
/Users/ahmetrasit/projects/latent_activation/v2.1/run/103/compact/inputs/passage-arabic.txt	327	d2395f3d5d9528aa2606d11926308401e97518116e98ac94c2000d84ace6ad80	MANUAL_AGENT_INPUT
/Users/ahmetrasit/projects/latent_activation/v2.1/run/103/compact/inputs/primary-scaffold.md	882	b54ebc7e9a4cefdc3c14001b618ad779deb7b046ad842f1f46973c5c73ec743a	MANUAL_AGENT_INPUT
/Users/ahmetrasit/projects/latent_activation/v2.1/run/103/compact/inputs/run-card.json	1258	2b29b01333c764afa8d6148fe1ad9c258c44a241418c81fc58a628caf2282e08	MANUAL_AGENT_INPUT
/Users/ahmetrasit/projects/latent_activation/v2.1/run/103/compact/inputs/run-card.md	435	5bf90ee15e6f3b0a8e51071a2f573cb6858f417d64e435b498e2a446f5915780	MANUAL_AGENT_INPUT
/Users/ahmetrasit/projects/latent_activation/v2.1/run/103/compact/inputs/source-manifest.json	7722	125b4af43713431157707fba9bdc0aa6ef56ecfdea668fd209cbe1b1a9b52887	MANUAL_AGENT_INPUT
/Users/ahmetrasit/projects/latent_activation/v2.1/run/103/compact/inputs/source-manifest.md	1650	eb27da0fe94297f9aee5aad8be43e25e7a6695969da440b68e14fd3e2e27ee40	MANUAL_AGENT_INPUT
/Users/ahmetrasit/projects/latent_activation/v2.1/run/103/compact/inputs/syntax.tsv	3362	146e639a45a19640148ceb34d34ce3d03d761f93c4ae0b5f43ccdb83315ee519	MANUAL_AGENT_INPUT
